id,id_monopatin,id_usuario,id_cuenta,fecha_hora_inicio,fecha_hora_fin,km_recorridos,taifa,parada_inicio,parada_final,estado
1,1,1,101,2024-01-15 10:30:00,2024-01-15 11:15:00,5.2,25.50,1,2,FINALIZADO
2,2,1,102,2024-02-20 14:00:00,2024-02-20 14:45:00,7.8,38.75,2,3,FINALIZADO
3,3,2,201,2024-03-10 09:15:00,2024-03-10 10:00:00,6.5,32.25,3,1,FINALIZADO
4,4,2,202,2024-04-05 16:30:00,2024-04-05 17:20:00,9.1,45.50,1,4,FINALIZADO
5,5,3,301,2024-05-12 11:00:00,2024-05-12 11:50:00,8.3,41.50,4,2,FINALIZADO
6,1,4,102,2024-06-08 13:45:00,2024-06-08 14:30:00,6.7,33.50,2,3,FINALIZADO
7,2,4,104,2024-07-22 08:30:00,2024-07-22 09:15:00,5.9,29.50,3,1,FINALIZADO
8,3,5,203,2024-08-14 15:20:00,2024-08-14 16:05:00,7.4,37.00,1,4,FINALIZADO
9,4,5,205,2024-09-30 12:10:00,2024-09-30 12:55:00,6.8,34.00,4,2,FINALIZADO
10,5,6,302,2024-10-18 17:00:00,2024-10-18 17:45:00,8.6,43.00,2,3,FINALIZADO
11,1,6,303,2024-11-25 10:45:00,2024-11-25 11:30:00,7.2,36.00,3,1,FINALIZADO
12,2,1,103,2024-12-10 14:30:00,2024-12-10 15:15:00,6.3,31.50,1,4,FINALIZADO
13,3,2,201,2024-01-08 16:15:00,2024-01-08 17:00:00,8.9,44.50,4,2,FINALIZADO
14,4,3,301,2024-02-14 09:30:00,2024-02-14 10:15:00,5.7,28.50,2,3,FINALIZADO
15,5,4,102,2024-03-22 13:00:00,2024-03-22 13:45:00,7.5,37.50,3,1,FINALIZADO
16,1,5,203,2024-04-18 11:45:00,2024-04-18 12:30:00,6.1,30.50,1,4,FINALIZADO
17,2,6,302,2024-05-05 15:30:00,2024-05-05 16:15:00,8.2,41.00,4,2,FINALIZADO
18,3,7,105,2024-06-28 08:15:00,2024-06-28 09:00:00,5.4,27.00,2,3,FINALIZADO
19,4,7,106,2024-07-19 12:30:00,2024-07-19 13:15:00,7.9,39.50,3,1,FINALIZADO
